"rt","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_ID","stimulus","phase","set_duration","target_interval","reproduced_interval","reproduction_error"
"811"," ","html-keyboard-response","27","26424","0.0-27.0","","","go","1500","1180","811","-369"
"null","null","html-keyboard-response","28","26926","0.0-28.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","29","27428","0.0-29.0","","<div class=""circle""></div>","feedback_circle","","","",""
"3422"," ","html-keyboard-response","30","30851","0.0-30.0","","
      <p><strong>Set duration:</strong> 1500 ms</p>
      <p><strong>Interval you saw:</strong> 1180 ms</p>
      <p><strong>Interval you reported:</strong> 811 ms</p>
      <p><strong>Error:</strong> -369 ms</p>
      <p>Press any key to continue.</p>
    ","feedback_text","","","",""
"null","null","html-keyboard-response","31","31854","0.0-31.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","32","32357","0.0-32.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","33","33209","0.0-33.0","","","isi","","","",""
"null","null","html-keyboard-response","34","33711","0.0-34.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","35","34214","0.0-35.0","","","set_gap","500","","",""
"null","null","html-keyboard-response","36","34716","0.0-36.0","","<div class=""circle set""></div>","set_on_2","","","",""
"909"," ","html-keyboard-response","37","35626","0.0-37.0","","","go","500","850","909","59"
"null","null","html-keyboard-response","38","36127","0.0-38.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","39","36629","0.0-39.0","","<div class=""circle""></div>","feedback_circle","","","",""
"1610"," ","html-keyboard-response","40","38240","0.0-40.0","","
      <p><strong>Set duration:</strong> 500 ms</p>
      <p><strong>Interval you saw:</strong> 850 ms</p>
      <p><strong>Interval you reported:</strong> 909 ms</p>
      <p><strong>Error:</strong> +59 ms</p>
      <p>Press any key to continue.</p>
    ","feedback_text","","","",""
"null","null","html-keyboard-response","41","39243","0.0-41.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","42","39746","0.0-42.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","43","39947","0.0-43.0","","","isi","","","",""
"null","null","html-keyboard-response","44","40450","0.0-44.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","45","41203","0.0-45.0","","","set_gap","750","","",""
"null","null","html-keyboard-response","46","41705","0.0-46.0","","<div class=""circle set""></div>","set_on_2","","","",""
"140"," ","html-keyboard-response","47","41846","0.0-47.0","","","go","750","200","140","-60"
"null","null","html-keyboard-response","48","42347","0.0-48.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","49","42850","0.0-49.0","","<div class=""circle""></div>","feedback_circle","","","",""
"3579"," ","html-keyboard-response","50","46429","0.0-50.0","","
      <p><strong>Set duration:</strong> 750 ms</p>
      <p><strong>Interval you saw:</strong> 200 ms</p>
      <p><strong>Interval you reported:</strong> 140 ms</p>
      <p><strong>Error:</strong> -60 ms</p>
      <p>Press any key to continue.</p>
    ","feedback_text","","","",""
"null","null","html-keyboard-response","51","47432","0.0-51.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","52","47934","0.0-52.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","53","49117","0.0-53.0","","","isi","","","",""
"null","null","html-keyboard-response","54","49620","0.0-54.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","55","51121","0.0-55.0","","","set_gap","1500","","",""
"null","null","html-keyboard-response","56","51623","0.0-56.0","","<div class=""circle set""></div>","set_on_2","","","",""
"703"," ","html-keyboard-response","57","52328","0.0-57.0","","","go","1500","1180","703","-477"
"null","null","html-keyboard-response","58","52830","0.0-58.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","59","53832","0.0-59.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","60","54335","0.0-60.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","61","54536","0.0-61.0","","","isi","","","",""
"null","null","html-keyboard-response","62","55039","0.0-62.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","63","55541","0.0-63.0","","","set_gap","500","","",""
"null","null","html-keyboard-response","64","56043","0.0-64.0","","<div class=""circle set""></div>","set_on_2","","","",""
"149"," ","html-keyboard-response","65","56194","0.0-65.0","","","go","500","200","149","-51"
"null","null","html-keyboard-response","66","56695","0.0-66.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","67","57697","0.0-67.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","68","58200","0.0-68.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","69","59053","0.0-69.0","","","isi","","","",""
"null","null","html-keyboard-response","70","59555","0.0-70.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","71","60057","0.0-71.0","","","set_gap","500","","",""
"null","null","html-keyboard-response","72","60559","0.0-72.0","","<div class=""circle set""></div>","set_on_2","","","",""
"265"," ","html-keyboard-response","73","60825","0.0-73.0","","","go","500","850","265","-585"
"null","null","html-keyboard-response","74","61327","0.0-74.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","75","62328","0.0-75.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","76","62831","0.0-76.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","77","64334","0.0-77.0","","","isi","","","",""
"null","null","html-keyboard-response","78","64836","0.0-78.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","79","65588","0.0-79.0","","","set_gap","750","","",""
"null","null","html-keyboard-response","80","66090","0.0-80.0","","<div class=""circle set""></div>","set_on_2","","","",""
"233"," ","html-keyboard-response","81","66324","0.0-81.0","","","go","750","1500","233","-1267"
"null","null","html-keyboard-response","82","66826","0.0-82.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","83","67828","0.0-83.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","84","68331","0.0-84.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","85","68863","0.0-85.0","","","isi","","","",""
"null","null","html-keyboard-response","86","69366","0.0-86.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","87","70368","0.0-87.0","","","set_gap","1000","","",""
"null","null","html-keyboard-response","88","70870","0.0-88.0","","<div class=""circle set""></div>","set_on_2","","","",""
"339"," ","html-keyboard-response","89","71210","0.0-89.0","","","go","1000","530","339","-191"
"null","null","html-keyboard-response","90","71712","0.0-90.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","91","72714","0.0-91.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","92","73216","0.0-92.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","93","74398","0.0-93.0","","","isi","","","",""
"null","null","html-keyboard-response","94","74900","0.0-94.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","95","75402","0.0-95.0","","","set_gap","500","","",""
"null","null","html-keyboard-response","96","75904","0.0-96.0","","<div class=""circle set""></div>","set_on_2","","","",""
"904"," ","html-keyboard-response","97","76809","0.0-97.0","","","go","500","1180","904","-276"
"null","null","html-keyboard-response","98","77310","0.0-98.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","99","78312","0.0-99.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","100","78814","0.0-100.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","101","79017","0.0-101.0","","","isi","","","",""
"null","null","html-keyboard-response","102","79519","0.0-102.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","103","80021","0.0-103.0","","","set_gap","500","","",""
"null","null","html-keyboard-response","104","80524","0.0-104.0","","<div class=""circle set""></div>","set_on_2","","","",""
"136"," ","html-keyboard-response","105","80661","0.0-105.0","","","go","500","200","136","-64"
"null","null","html-keyboard-response","106","81162","0.0-106.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","107","82165","0.0-107.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","108","82667","0.0-108.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","109","83850","0.0-109.0","","","isi","","","",""
"null","null","html-keyboard-response","110","84352","0.0-110.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","111","85105","0.0-111.0","","","set_gap","750","","",""
"null","null","html-keyboard-response","112","85607","0.0-112.0","","<div class=""circle set""></div>","set_on_2","","","",""
"769"," ","html-keyboard-response","113","86377","0.0-113.0","","","go","750","1180","769","-411"
"null","null","html-keyboard-response","114","86878","0.0-114.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","115","87880","0.0-115.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","116","88382","0.0-116.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","117","89884","0.0-117.0","","","isi","","","",""
"null","null","html-keyboard-response","118","90386","0.0-118.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","119","90888","0.0-119.0","","","set_gap","500","","",""
"null","null","html-keyboard-response","120","91391","0.0-120.0","","<div class=""circle set""></div>","set_on_2","","","",""
"1132"," ","html-keyboard-response","121","92524","0.0-121.0","","","go","500","1500","1132","-368"
"null","null","html-keyboard-response","122","93025","0.0-122.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","123","94027","0.0-123.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","124","94529","0.0-124.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","125","95062","0.0-125.0","","","isi","","","",""
"null","null","html-keyboard-response","126","95564","0.0-126.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","127","97066","0.0-127.0","","","set_gap","1500","","",""
"null","null","html-keyboard-response","128","97568","0.0-128.0","","<div class=""circle set""></div>","set_on_2","","","",""
"1111"," ","html-keyboard-response","129","98681","0.0-129.0","","","go","1500","530","1111","581"
"null","null","html-keyboard-response","130","99182","0.0-130.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","131","100184","0.0-131.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","132","100687","0.0-132.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","133","102189","0.0-133.0","","","isi","","","",""
"null","null","html-keyboard-response","134","102692","0.0-134.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","135","103444","0.0-135.0","","","set_gap","750","","",""
"null","null","html-keyboard-response","136","103947","0.0-136.0","","<div class=""circle set""></div>","set_on_2","","","",""
"1176"," ","html-keyboard-response","137","105123","0.0-137.0","","","go","750","1500","1176","-324"
"null","null","html-keyboard-response","138","105625","0.0-138.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","139","106627","0.0-139.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","140","107130","0.0-140.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","141","107981","0.0-141.0","","","isi","","","",""
"null","null","html-keyboard-response","142","108483","0.0-142.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","143","109484","0.0-143.0","","","set_gap","1000","","",""
"null","null","html-keyboard-response","144","109986","0.0-144.0","","<div class=""circle set""></div>","set_on_2","","","",""
"956"," ","html-keyboard-response","145","110943","0.0-145.0","","","go","1000","850","956","106"
"null","null","html-keyboard-response","146","111444","0.0-146.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","147","112445","0.0-147.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","148","112947","0.0-148.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","149","114450","0.0-149.0","","","isi","","","",""
"null","null","html-keyboard-response","150","114952","0.0-150.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","151","116204","0.0-151.0","","","set_gap","1250","","",""
"null","null","html-keyboard-response","152","116706","0.0-152.0","","<div class=""circle set""></div>","set_on_2","","","",""
"1202"," ","html-keyboard-response","153","117909","0.0-153.0","","","go","1250","1500","1202","-298"
"null","null","html-keyboard-response","154","118409","0.0-154.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","155","119412","0.0-155.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","156","119913","0.0-156.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","157","120766","0.0-157.0","","","isi","","","",""
"null","null","html-keyboard-response","158","121268","0.0-158.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","159","122520","0.0-159.0","","","set_gap","1250","","",""
"null","null","html-keyboard-response","160","123023","0.0-160.0","","<div class=""circle set""></div>","set_on_2","","","",""
"985"," ","html-keyboard-response","161","124009","0.0-161.0","","","go","1250","850","985","135"
"null","null","html-keyboard-response","162","124510","0.0-162.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","163","125512","0.0-163.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","164","126015","0.0-164.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","165","126867","0.0-165.0","","","isi","","","",""
"null","null","html-keyboard-response","166","127369","0.0-166.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","167","128871","0.0-167.0","","","set_gap","1500","","",""
"null","null","html-keyboard-response","168","129374","0.0-168.0","","<div class=""circle set""></div>","set_on_2","","","",""
"1045"," ","html-keyboard-response","169","130419","0.0-169.0","","","go","1500","850","1045","195"
"null","null","html-keyboard-response","170","130920","0.0-170.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","171","131923","0.0-171.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","172","132425","0.0-172.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","173","133607","0.0-173.0","","","isi","","","",""
"null","null","html-keyboard-response","174","134110","0.0-174.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","175","135112","0.0-175.0","","","set_gap","1000","","",""
"null","null","html-keyboard-response","176","135615","0.0-176.0","","<div class=""circle set""></div>","set_on_2","","","",""
"866"," ","html-keyboard-response","177","136482","0.0-177.0","","","go","1000","1180","866","-314"
"null","null","html-keyboard-response","178","136983","0.0-178.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","179","137985","0.0-179.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","180","138487","0.0-180.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","181","139020","0.0-181.0","","","isi","","","",""
"null","null","html-keyboard-response","182","139522","0.0-182.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","183","140774","0.0-183.0","","","set_gap","1250","","",""
"null","null","html-keyboard-response","184","141276","0.0-184.0","","<div class=""circle set""></div>","set_on_2","","","",""
"445"," ","html-keyboard-response","185","141722","0.0-185.0","","","go","1250","530","445","-85"
"null","null","html-keyboard-response","186","142224","0.0-186.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","187","143226","0.0-187.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","188","143728","0.0-188.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","189","144580","0.0-189.0","","","isi","","","",""
"null","null","html-keyboard-response","190","145082","0.0-190.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","191","145834","0.0-191.0","","","set_gap","750","","",""
"null","null","html-keyboard-response","192","146337","0.0-192.0","","<div class=""circle set""></div>","set_on_2","","","",""
"517"," ","html-keyboard-response","193","146855","0.0-193.0","","","go","750","850","517","-333"
"null","null","html-keyboard-response","194","147356","0.0-194.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","195","148359","0.0-195.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","196","148861","0.0-196.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","197","149063","0.0-197.0","","","isi","","","",""
"null","null","html-keyboard-response","198","149565","0.0-198.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","199","151067","0.0-199.0","","","set_gap","1500","","",""
"null","null","html-keyboard-response","200","151569","0.0-200.0","","<div class=""circle set""></div>","set_on_2","","","",""
"229"," ","html-keyboard-response","201","151799","0.0-201.0","","","go","1500","200","229","29"
"null","null","html-keyboard-response","202","152300","0.0-202.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","203","153302","0.0-203.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","204","153804","0.0-204.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","205","154006","0.0-205.0","","","isi","","","",""
"null","null","html-keyboard-response","206","154509","0.0-206.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","207","156011","0.0-207.0","","","set_gap","1500","","",""
"null","null","html-keyboard-response","208","156513","0.0-208.0","","<div class=""circle set""></div>","set_on_2","","","",""
"114"," ","html-keyboard-response","209","156628","0.0-209.0","","","go","1500","200","114","-86"
"null","null","html-keyboard-response","210","157129","0.0-210.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","211","158132","0.0-211.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","212","158634","0.0-212.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","213","160137","0.0-213.0","","","isi","","","",""
"null","null","html-keyboard-response","214","160639","0.0-214.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","215","162142","0.0-215.0","","","set_gap","1500","","",""
"null","null","html-keyboard-response","216","162644","0.0-216.0","","<div class=""circle set""></div>","set_on_2","","","",""
"1072"," ","html-keyboard-response","217","163716","0.0-217.0","","","go","1500","1500","1072","-428"
"null","null","html-keyboard-response","218","164218","0.0-218.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","219","165220","0.0-219.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","220","165722","0.0-220.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","221","167224","0.0-221.0","","","isi","","","",""
"null","null","html-keyboard-response","222","167726","0.0-222.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","223","168979","0.0-223.0","","","set_gap","1250","","",""
"null","null","html-keyboard-response","224","169481","0.0-224.0","","<div class=""circle set""></div>","set_on_2","","","",""
"1256"," ","html-keyboard-response","225","170737","0.0-225.0","","","go","1250","1500","1256","-244"
"null","null","html-keyboard-response","226","171238","0.0-226.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","227","172241","0.0-227.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","228","172743","0.0-228.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","229","172945","0.0-229.0","","","isi","","","",""
"null","null","html-keyboard-response","230","173447","0.0-230.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","231","174449","0.0-231.0","","","set_gap","1000","","",""
"null","null","html-keyboard-response","232","174951","0.0-232.0","","<div class=""circle set""></div>","set_on_2","","","",""
"240"," ","html-keyboard-response","233","175192","0.0-233.0","","","go","1000","200","240","40"
"null","null","html-keyboard-response","234","175694","0.0-234.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","235","176696","0.0-235.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","236","177199","0.0-236.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","237","178381","0.0-237.0","","","isi","","","",""
"null","null","html-keyboard-response","238","178883","0.0-238.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","239","180385","0.0-239.0","","","set_gap","1500","","",""
"null","null","html-keyboard-response","240","180887","0.0-240.0","","<div class=""circle set""></div>","set_on_2","","","",""
"1071"," ","html-keyboard-response","241","181958","0.0-241.0","","","go","1500","1180","1071","-109"
"null","null","html-keyboard-response","242","182459","0.0-242.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","243","183461","0.0-243.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","244","183963","0.0-244.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","245","184815","0.0-245.0","","","isi","","","",""
"null","null","html-keyboard-response","246","185317","0.0-246.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","247","186820","0.0-247.0","","","set_gap","1500","","",""
"null","null","html-keyboard-response","248","187322","0.0-248.0","","<div class=""circle set""></div>","set_on_2","","","",""
"1069"," ","html-keyboard-response","249","188392","0.0-249.0","","","go","1500","850","1069","219"
"null","null","html-keyboard-response","250","188893","0.0-250.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","251","189895","0.0-251.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","252","190397","0.0-252.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","253","191899","0.0-253.0","","","isi","","","",""
"null","null","html-keyboard-response","254","192402","0.0-254.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","255","193903","0.0-255.0","","","set_gap","1500","","",""
"null","null","html-keyboard-response","256","194406","0.0-256.0","","<div class=""circle set""></div>","set_on_2","","","",""
"1044"," ","html-keyboard-response","257","195450","0.0-257.0","","","go","1500","1500","1044","-456"
"null","null","html-keyboard-response","258","195951","0.0-258.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","259","196954","0.0-259.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","260","197456","0.0-260.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","261","198308","0.0-261.0","","","isi","","","",""
"null","null","html-keyboard-response","262","198811","0.0-262.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","263","200063","0.0-263.0","","","set_gap","1250","","",""
"null","null","html-keyboard-response","264","200565","0.0-264.0","","<div class=""circle set""></div>","set_on_2","","","",""
"880"," ","html-keyboard-response","265","201446","0.0-265.0","","","go","1250","850","880","30"
"null","null","html-keyboard-response","266","201947","0.0-266.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","267","202950","0.0-267.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","268","203451","0.0-268.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","269","204954","0.0-269.0","","","isi","","","",""
"null","null","html-keyboard-response","270","205456","0.0-270.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","271","206459","0.0-271.0","","","set_gap","1000","","",""
